feature,group_a,group_b,mannwhitney_u,p_value,mean_a,mean_b,mean_difference_a_minus_b,higher_mean_group,p_value_fdr,significant_fdr_0_05
stylo_ai_marker_ratio,DeepSeek,Gemini,7728.0,2.2405987564151394e-29,0.0016000982700917243,0.007390585868660946,-0.0057904875985692215,Gemini,2.2405987564151394e-29,True
stylo_ai_marker_ratio,DeepSeek,GPT,9625.0,2.7984020989507925e-22,0.0016000982700917243,0.005840891202172067,-0.004240792932080343,GPT,2.7984020989507925e-22,True
stylo_ai_marker_ratio,Claude,Gemini,10167.0,7.924651778127663e-19,0.0023601928243321617,0.007390585868660946,-0.005030393044328785,Gemini,7.924651778127663e-19,True
stylo_ai_marker_ratio,Gemini,Mistral,29259.5,6.164344047730471e-17,0.007390585868660946,0.002450952375656733,0.004939633493004213,Gemini,6.164344047730471e-17,True
stylo_ai_marker_ratio,Claude,GPT,12009.0,2.445926332199325e-13,0.0023601928243321617,0.005840891202172067,-0.0034806983778399056,GPT,2.445926332199325e-13,True
stylo_ai_marker_ratio,GPT,Mistral,26761.5,5.187834031539081e-10,0.005840891202172067,0.002450952375656733,0.0033899388265153344,GPT,5.187834031539081e-10,True
stylo_ai_marker_ratio,Claude,DeepSeek,23021.5,0.001808050186216754,0.0023601928243321617,0.0016000982700917243,0.0007600945542404374,Claude,0.001808050186216754,True
stylo_ai_marker_ratio,DeepSeek,Mistral,17229.5,0.003962019433144623,0.0016000982700917243,0.002450952375656733,-0.0008508541055650086,Mistral,0.003962019433144623,True
stylo_ai_marker_ratio,GPT,Gemini,17738.0,0.04775077796549204,0.005840891202172067,0.007390585868660946,-0.0015496946664888787,Gemini,0.04775077796549204,True
stylo_ai_marker_ratio,Claude,Mistral,19537.5,0.6451234929640531,0.0023601928243321617,0.002450952375656733,-9.075955132457122e-05,Mistral,0.6451234929640531,False
stylo_avg_word_length,Claude,DeepSeek,34397.5,1.3530701966562618e-35,6.069700310594547,5.087137589537868,0.982562721056679,Claude,1.3530701966562618e-35,True
stylo_avg_word_length,Claude,GPT,31820.0,1.5606634318978579e-24,6.069700310594547,5.334332760212426,0.7353675503821204,Claude,1.5606634318978579e-24,True
stylo_avg_word_length,DeepSeek,Gemini,9057.0,2.944439178115671e-21,5.087137589537868,5.667839694712586,-0.5807021051747183,Gemini,2.944439178115671e-21,True
stylo_avg_word_length,Claude,Mistral,30757.5,1.3498202773859802e-20,6.069700310594547,5.362520311215768,0.7071799993787788,Claude,1.3498202773859802e-20,True
stylo_avg_word_length,Claude,Gemini,27221.5,4.2171410677092774e-10,6.069700310594547,5.667839694712586,0.40186061588196065,Claude,4.2171410677092774e-10,True
stylo_avg_word_length,GPT,Gemini,13340.0,8.406196339520263e-09,5.334332760212426,5.667839694712586,-0.3335069345001598,Gemini,8.406196339520263e-09,True
stylo_avg_word_length,Gemini,Mistral,25894.5,3.4327937160647737e-07,5.667839694712586,5.362520311215768,0.3053193834968182,Gemini,3.4327937160647737e-07,True
stylo_avg_word_length,DeepSeek,GPT,14366.0,1.1009594241671394e-06,5.087137589537868,5.334332760212426,-0.24719517067455854,GPT,1.1009594241671394e-06,True
stylo_avg_word_length,DeepSeek,Mistral,14658.0,3.835284541282498e-06,5.087137589537868,5.362520311215768,-0.2753827216779001,Mistral,3.835284541282498e-06,True
stylo_avg_word_length,GPT,Mistral,19850.0,0.8971128612703446,5.334332760212426,5.362520311215768,-0.028187551003341582,Mistral,0.8971128612703446,False
stylo_comma_count,Claude,Gemini,3350.0,3.543409843944065e-47,12.945,20.355,-7.41,Gemini,3.543409843944065e-47,True
stylo_comma_count,Claude,DeepSeek,6119.5,2.384733766443646e-33,12.945,18.23,-5.285,DeepSeek,2.384733766443646e-33,True
stylo_comma_count,Gemini,Mistral,31874.0,7.5593883382473705e-25,20.355,15.68,4.675000000000001,Gemini,7.5593883382473705e-25,True
stylo_comma_count,Claude,GPT,9984.5,3.741682693581371e-18,12.945,16.435,-3.4899999999999984,GPT,3.741682693581371e-18,True
stylo_comma_count,GPT,Gemini,10245.0,2.747751864202402e-17,16.435,20.355,-3.9200000000000017,Gemini,2.747751864202402e-17,True
stylo_comma_count,Claude,Mistral,11547.0,2.1864572796947928e-13,12.945,15.68,-2.7349999999999994,Mistral,2.1864572796947928e-13,True
stylo_comma_count,DeepSeek,Mistral,27412.5,1.2731721095295124e-10,18.23,15.68,2.5500000000000007,DeepSeek,1.2731721095295124e-10,True
stylo_comma_count,DeepSeek,Gemini,14359.5,9.980061119428816e-07,18.23,20.355,-2.125,Gemini,9.980061119428816e-07,True
stylo_comma_count,DeepSeek,GPT,24891.5,2.2096106030332612e-05,18.23,16.435,1.7950000000000017,DeepSeek,2.2096106030332612e-05,True
stylo_comma_count,GPT,Mistral,22477.0,0.03162103058654643,16.435,15.68,0.754999999999999,GPT,0.03162103058654643,True
stylo_function_word_ratio,Claude,GPT,5577.5,1.0311787142212945e-35,0.2672375083549493,0.3457979823880001,-0.07856047403305078,GPT,1.0311787142212945e-35,True
stylo_function_word_ratio,Claude,DeepSeek,6248.0,1.2589139146468435e-32,0.2672375083549493,0.3433867387126452,-0.07614923035769589,DeepSeek,1.2589139146468435e-32,True
stylo_function_word_ratio,Claude,Mistral,10543.5,2.86321488892425e-16,0.2672375083549493,0.31708081428426604,-0.04984330592931674,Mistral,2.86321488892425e-16,True
stylo_function_word_ratio,Claude,Gemini,10925.0,4.193053240659632e-15,0.2672375083549493,0.309345661272069,-0.04210815291711967,Gemini,4.193053240659632e-15,True
stylo_function_word_ratio,GPT,Gemini,29019.5,6.141058591893742e-15,0.3457979823880001,0.309345661272069,0.03645232111593111,GPT,6.141058591893742e-15,True
stylo_function_word_ratio,DeepSeek,Gemini,28293.0,7.328081064727494e-13,0.3433867387126452,0.309345661272069,0.03404107744057622,DeepSeek,7.328081064727494e-13,True
stylo_function_word_ratio,GPT,Mistral,26298.0,5.1221188395027705e-08,0.3457979823880001,0.31708081428426604,0.028717168103734036,GPT,5.1221188395027705e-08,True
stylo_function_word_ratio,DeepSeek,Mistral,25627.0,1.133750839802138e-06,0.3433867387126452,0.31708081428426604,0.026305924428379146,DeepSeek,1.133750839802138e-06,True
stylo_function_word_ratio,Gemini,Mistral,18280.5,0.1370525079141189,0.309345661272069,0.31708081428426604,-0.007735153012197071,Mistral,0.1370525079141189,False
stylo_function_word_ratio,DeepSeek,GPT,19574.5,0.7131588593046807,0.3433867387126452,0.3457979823880001,-0.0024112436753548905,GPT,0.7131588593046807,False
stylo_long_sentence_ratio,Claude,DeepSeek,4100.5,1.2685613829239981e-43,0.07106923366992855,0.3725633705175113,-0.30149413684758275,DeepSeek,1.2685613829239981e-43,True
stylo_long_sentence_ratio,Claude,Gemini,4665.0,8.187624109135439e-41,0.07106923366992855,0.3175415449488592,-0.24647231127893066,Gemini,8.187624109135439e-41,True
stylo_long_sentence_ratio,Claude,Mistral,9348.5,1.0977875945677832e-20,0.07106923366992855,0.19891231581885604,-0.12784308214892748,Mistral,1.0977875945677832e-20,True
stylo_long_sentence_ratio,DeepSeek,GPT,29678.0,5.121857448569213e-17,0.3725633705175113,0.1854752643437611,0.1870881061737502,DeepSeek,5.121857448569213e-17,True
stylo_long_sentence_ratio,Claude,GPT,10911.0,1.2008381715237763e-15,0.07106923366992855,0.1854752643437611,-0.11440603067383255,GPT,1.2008381715237763e-15,True
stylo_long_sentence_ratio,DeepSeek,Mistral,29040.5,5.055411305283709e-15,0.3725633705175113,0.19891231581885604,0.17365105469865527,DeepSeek,5.055411305283709e-15,True
stylo_long_sentence_ratio,GPT,Gemini,11743.5,8.363610288799599e-13,0.1854752643437611,0.3175415449488592,-0.13206628060509812,Gemini,8.363610288799599e-13,True
stylo_long_sentence_ratio,Gemini,Mistral,27779.0,1.6343045758729755e-11,0.3175415449488592,0.19891231581885604,0.11862922913000318,Gemini,1.6343045758729755e-11,True
stylo_long_sentence_ratio,DeepSeek,Gemini,22443.0,0.034485082385297315,0.3725633705175113,0.3175415449488592,0.055021825568652094,DeepSeek,0.034485082385297315,True
stylo_long_sentence_ratio,GPT,Mistral,18788.0,0.29307640083690945,0.1854752643437611,0.19891231581885604,-0.013437051475094941,Mistral,0.29307640083690945,False
stylo_sentence_length_max,Claude,DeepSeek,4069.5,2.9143204126858007e-43,25.55,36.785,-11.234999999999996,DeepSeek,2.9143204126858007e-43,True
stylo_sentence_length_max,Claude,Gemini,5217.0,1.6755488722501491e-37,25.55,35.45,-9.900000000000002,Gemini,1.6755488722501491e-37,True
stylo_sentence_length_max,DeepSeek,GPT,31782.0,1.9009447594522547e-24,36.785,29.165,7.619999999999997,DeepSeek,1.9009447594522547e-24,True
stylo_sentence_length_max,DeepSeek,Mistral,30302.5,4.547120845145922e-19,36.785,30.165,6.619999999999997,DeepSeek,4.547120845145922e-19,True
stylo_sentence_length_max,GPT,Gemini,10060.0,7.30488851461606e-18,29.165,35.45,-6.285000000000004,Gemini,7.30488851461606e-18,True
stylo_sentence_length_max,Claude,Mistral,10773.5,1.2937823615509704e-15,25.55,30.165,-4.614999999999998,Mistral,1.2937823615509704e-15,True
stylo_sentence_length_max,Gemini,Mistral,28574.0,1.1272938703734141e-13,35.45,30.165,5.285000000000004,Gemini,1.1272938703734141e-13,True
stylo_sentence_length_max,Claude,GPT,11674.5,5.458813283650027e-13,25.55,29.165,-3.6149999999999984,GPT,5.458813283650027e-13,True
stylo_sentence_length_max,DeepSeek,Gemini,22080.5,0.07164912796306677,36.785,35.45,1.3349999999999937,DeepSeek,0.07164912796306677,False
stylo_sentence_length_max,GPT,Mistral,18984.0,0.3787138418878535,29.165,30.165,-1.0,Mistral,0.3787138418878535,False
stylo_type_token_ratio,Claude,GPT,33404.0,4.449940583412581e-31,0.7185447765894117,0.6681563562317868,0.05038842035762492,Claude,4.449940583412581e-31,True
stylo_type_token_ratio,GPT,Gemini,6855.0,5.926632171608785e-30,0.6681563562317868,0.7169081092465501,-0.04875175301476331,Gemini,5.926632171608785e-30,True
stylo_type_token_ratio,GPT,Mistral,9559.0,1.7080200638842833e-19,0.6681563562317868,0.7052875625505647,-0.037131206318777865,Mistral,1.7080200638842833e-19,True
stylo_type_token_ratio,DeepSeek,GPT,28461.0,2.50883128211359e-13,0.6949688156558267,0.6681563562317868,0.02681245942403987,DeepSeek,2.50883128211359e-13,True
stylo_type_token_ratio,Claude,DeepSeek,27099.5,8.207953749747977e-10,0.7185447765894117,0.6949688156558267,0.02357596093358505,Claude,8.207953749747977e-10,True
stylo_type_token_ratio,DeepSeek,Gemini,13449.5,1.4557899230642454e-08,0.6949688156558267,0.7169081092465501,-0.02193929359072344,Gemini,1.4557899230642454e-08,True
stylo_type_token_ratio,Claude,Mistral,23608.0,0.0018065986176544853,0.7185447765894117,0.7052875625505647,0.013257214038847054,Claude,0.0018065986176544853,True
stylo_type_token_ratio,DeepSeek,Mistral,16693.5,0.004238567118142768,0.6949688156558267,0.7052875625505647,-0.010318746894737996,Mistral,0.004238567118142768,True
stylo_type_token_ratio,Gemini,Mistral,22959.5,0.010483241799022894,0.7169081092465501,0.7052875625505647,0.011620546695985445,Gemini,0.010483241799022894,True
stylo_type_token_ratio,Claude,Gemini,20719.5,0.5339982589349737,0.7185447765894117,0.7169081092465501,0.0016366673428616085,Claude,0.5339982589349737,False
stylo_word_count,DeepSeek,GPT,37187.5,1.8681297241812195e-53,218.785,209.16,9.625,DeepSeek,1.8681297241812195e-53,True
stylo_word_count,Claude,DeepSeek,4399.0,3.270219192712476e-45,209.85,218.785,-8.935000000000002,DeepSeek,3.270219192712476e-45,True
stylo_word_count,DeepSeek,Mistral,35215.5,2.7685494274112422e-43,218.785,203.28,15.504999999999995,DeepSeek,2.7685494274112422e-43,True
stylo_word_count,DeepSeek,Gemini,29862.0,6.4911565228900834e-21,218.785,209.65,9.134999999999991,DeepSeek,6.4911565228900834e-21,True
stylo_word_count,Gemini,Mistral,26155.5,8.339302204746039e-08,209.65,203.28,6.3700000000000045,Gemini,8.339302204746039e-08,True
stylo_word_count,Claude,Mistral,25992.5,2.114384267484453e-07,209.85,203.28,6.569999999999993,Claude,2.114384267484453e-07,True
stylo_word_count,GPT,Mistral,25467.0,2.21547190954695e-06,209.16,203.28,5.8799999999999955,GPT,2.21547190954695e-06,True
stylo_word_count,GPT,Gemini,17267.5,0.017649534747773806,209.16,209.65,-0.4900000000000091,Gemini,0.017649534747773806,True
stylo_word_count,Claude,GPT,22204.0,0.05631193713728779,209.85,209.16,0.6899999999999977,Claude,0.05631193713728779,False
stylo_word_count,Claude,Gemini,18161.5,0.10966132548515849,209.85,209.65,0.19999999999998863,Claude,0.10966132548515849,False
